$> make streams_example
./inputexamples "-s" < TestInput.txt
Using stringstreams:
Tag: "h1"
Contents: "Primary Header"
Tag: "/h1"
Tag: "p"
Contents: "This is some "
Tag: "big"
Contents: "large introductory"
Tag: "/big"
Contents: "text."
Tag: "/p"
Tag: "p"
Contents: "This is some "
Tag: "small"
Contents: "small introductory"
Tag: "/small"
Contents: "text."
Tag: "/p"
Tag: "p"
Contents: "This is some "
Tag: "b"
Contents: "bold introductory"
Tag: "/b"
Contents: "text."
Tag: "/p"
Tag: "p"
Contents: "This is some "
Tag: "i"
Contents: "italics introductory"
Tag: "/i"
Contents: "text."
Tag: "/p"
Tag: "p"
Contents: "This is some "
Tag: "em"
Contents: "emphasized introductory"
Tag: "/em"
Contents: "text."
Tag: "/p"
Tag: "p"
Contents: "This is some "
Tag: "strong"
Contents: "strong introductory"
Tag: "/strong"
Contents: "text."
Tag: "/p"
Tag: "p"
Contents: "This is the 7"
Tag: "sup"
Contents: "th"
Tag: "/sup"
Contents: "paragraph"
Tag: "/p"
Tag: "p"
Contents: "This is the 8"
Tag: "sub"
Contents: "th"
Tag: "/sub"
Contents: "paragraph"
Tag: "/p"
Contents: "paragraph"
e37;1mKurtSlagle@Unix$
